Crash log created at 2024-01-16 03:55:19 +0100

===== MESSAGE:

Nanoc::Core::Errors::DependencyCycle: The site cannot be compiled because there is a dependency cycle:

    (1) item /script.rb, rep :default, uses compiled content of (1)

/home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:95:in `block in find_cycle': The site cannot be compiled because there is a dependency cycle: (Nanoc::Core::Errors::DependencyCycle)

    (1) item /script.rb, rep :default, uses compiled content of (1)

	from /home/user/Code/.gem/gems/set-1.1.0/lib/set.rb:501:in `each_key'
	from /home/user/Code/bin/bundle:25:in `load'
	from /home/user/Code/bin/bundle:25:in `<main>'
/home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:45:in `rescue in handle_errors_while': Nanoc::Core::Errors::CompilationError (Nanoc::Core::Errors::CompilationError)
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:42:in `handle_errors_while'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:24:in `block (2 levels) in run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:112:in `block in each'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:107:in `loop'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:107:in `each'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:23:in `block in run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:55:in `run_phase_stack'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:22:in `run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stage.rb:9:in `block in call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/instrumentor.rb:27:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stage.rb:8:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compiler.rb:88:in `run_until_end'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:45:in `block in run_once'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/compile_listeners/abstract.rb:38:in `run_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:44:in `run_once'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:23:in `run'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/command_runner.rb:15:in `block in call'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/command_runner.rb:14:in `call'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command_dsl.rb:294:in `block in runner'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:362:in `run_this'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:298:in `run'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:316:in `run'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli.rb:88:in `block in run'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli.rb:86:in `run'
	from /home/user/Code/.gem/gems/nanoc-4.12.19/bin/nanoc:18:in `<top (required)>'
	from /home/user/Code/.gem/bin/nanoc:25:in `load'
	from /home/user/Code/.gem/bin/nanoc:25:in `<top (required)>'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:58:in `load'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:58:in `kernel_load'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:23:in `run'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:492:in `exec'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:34:in `dispatch'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:28:in `start'
	from /home/user/Code/.gem/gems/bundler-2.4.21/exe/bundle:37:in `block in <top (required)>'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/friendly_errors.rb:117:in `with_friendly_errors'
	from /home/user/Code/.gem/gems/bundler-2.4.21/exe/bundle:29:in `<top (required)>'
	from /home/user/Code/bin/bundle:25:in `load'
	from /home/user/Code/bin/bundle:25:in `<main>'
/home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/resume.rb:21:in `run': The current item cannot be compiled yet because of an unmet dependency on the “/script.rb” item (rep “default”, snapshot “last”). (Nanoc::Core::Errors::UnmetDependency)
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/abstract.rb:23:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/abstract.rb:25:in `block in call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/write.rb:30:in `run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/abstract.rb:23:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/abstract.rb:25:in `block in call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/mark_done.rb:17:in `run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/abstract.rb:23:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/abstract.rb:25:in `block in call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/notify.rb:13:in `run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_phases/abstract.rb:23:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:49:in `compile_rep'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:25:in `block (3 levels) in run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:43:in `handle_errors_while'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:24:in `block (2 levels) in run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:112:in `block in each'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:107:in `loop'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:107:in `each'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:23:in `block in run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:55:in `run_phase_stack'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:22:in `run'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stage.rb:9:in `block in call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/instrumentor.rb:27:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stage.rb:8:in `call'
	from /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compiler.rb:88:in `run_until_end'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:45:in `block in run_once'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/compile_listeners/abstract.rb:38:in `run_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:44:in `run_once'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:23:in `run'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/command_runner.rb:15:in `block in call'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/command_runner.rb:14:in `call'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command_dsl.rb:294:in `block in runner'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:362:in `run_this'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:298:in `run'
	from /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:316:in `run'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli.rb:88:in `block in run'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
	from /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli.rb:86:in `run'
	from /home/user/Code/.gem/gems/nanoc-4.12.19/bin/nanoc:18:in `<top (required)>'
	from /home/user/Code/.gem/bin/nanoc:25:in `load'
	from /home/user/Code/.gem/bin/nanoc:25:in `<top (required)>'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:58:in `load'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:58:in `kernel_load'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:23:in `run'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:492:in `exec'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:34:in `dispatch'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:28:in `start'
	from /home/user/Code/.gem/gems/bundler-2.4.21/exe/bundle:37:in `block in <top (required)>'
	from /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/friendly_errors.rb:117:in `with_friendly_errors'
	from /home/user/Code/.gem/gems/bundler-2.4.21/exe/bundle:29:in `<top (required)>'
	from /home/user/Code/bin/bundle:25:in `load'
	from /home/user/Code/bin/bundle:25:in `<main>'

===== STACK TRACE:

  0. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:95:in `block in find_cycle'
  1. /home/user/Code/.gem/gems/set-1.1.0/lib/set.rb:501:in `each_key'
  2. /home/user/Code/.gem/gems/set-1.1.0/lib/set.rb:501:in `each'
  3. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:91:in `find_cycle'
  4. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:87:in `record_dependency'
  5. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:63:in `mark_failed'
  6. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:118:in `rescue in block in each'
  7. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:111:in `block in each'
  8. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:107:in `loop'
  9. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/item_rep_selector.rb:107:in `each'
  10. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:23:in `block in run'
  11. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:55:in `run_phase_stack'
  12. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stages/compile_reps.rb:22:in `run'
  13. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stage.rb:9:in `block in call'
  14. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/instrumentor.rb:27:in `call'
  15. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compilation_stage.rb:8:in `call'
  16. /home/user/Code/.gem/gems/nanoc-core-4.12.19/lib/nanoc/core/compiler.rb:88:in `run_until_end'
  17. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:45:in `block in run_once'
  18. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/compile_listeners/abstract.rb:38:in `run_while'
  19. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:44:in `run_once'
  20. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/commands/compile.rb:23:in `run'
  21. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/command_runner.rb:15:in `block in call'
  22. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
  23. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
  24. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/command_runner.rb:14:in `call'
  25. /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command_dsl.rb:294:in `block in runner'
  26. /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:362:in `run_this'
  27. /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:298:in `run'
  28. /home/user/Code/.gem/gems/cri-2.15.11/lib/cri/command.rb:316:in `run'
  29. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli.rb:88:in `block in run'
  30. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:57:in `handle_while'
  31. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli/error_handler.rb:15:in `handle_while'
  32. /home/user/Code/.gem/gems/nanoc-cli-4.12.19/lib/nanoc/cli.rb:86:in `run'
  33. /home/user/Code/.gem/gems/nanoc-4.12.19/bin/nanoc:18:in `<top (required)>'
  34. /home/user/Code/.gem/bin/nanoc:25:in `load'
  35. /home/user/Code/.gem/bin/nanoc:25:in `<top (required)>'
  36. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:58:in `load'
  37. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:58:in `kernel_load'
  38. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli/exec.rb:23:in `run'
  39. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:492:in `exec'
  40. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
  41. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
  42. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
  43. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:34:in `dispatch'
  44. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/vendor/thor/lib/thor/base.rb:485:in `start'
  45. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/cli.rb:28:in `start'
  46. /home/user/Code/.gem/gems/bundler-2.4.21/exe/bundle:37:in `block in <top (required)>'
  47. /home/user/Code/.gem/gems/bundler-2.4.21/lib/bundler/friendly_errors.rb:117:in `with_friendly_errors'
  48. /home/user/Code/.gem/gems/bundler-2.4.21/exe/bundle:29:in `<top (required)>'
  49. /home/user/Code/bin/bundle:25:in `load'

===== VERSION INFORMATION:

Nanoc 4.12.19 © 2007–… Denis Defreyne.
Running ruby 3.2.2 (2023-03-30) on x86_64-linux with RubyGems 3.4.10.

===== SYSTEM INFORMATION:

Linux localhost.localdomain 6.6.11-200.fc39.x86_64 #1 SMP PREEMPT_DYNAMIC Wed Jan 10 19:25:59 UTC 2024 x86_64 GNU/Linux

===== INSTALLED GEMS:

  addressable 2.8.6
  adsf 1.5.0
  adsf-live 1.5.0
  ast 2.4.2
  bundler 2.4.21
  colored 1.2
  concurrent-ruby 1.2.2
  cri 2.15.11
  ddmetrics 1.1.0
  ddplugin 1.0.3
  diff-lcs 1.5.0
  em-websocket 0.5.3
  eventmachine 1.2.7
  ffi 1.16.3
  http_parser.rb 0.8.0
  immutable-ruby 0.1.0
  json_schema 0.21.0
  listen 3.8.0
  memo_wise 1.8.0
  nanoc 4.12.19
  nanoc-checking 1.0.2
  nanoc-cli 4.12.19
  nanoc-core 4.12.19
  nanoc-deploying 1.0.2
  nanoc-live 1.0.0
  nanoc-opal 0.1.0
  opal 1.8.2
  opal-browser 0.3.4
  paggio 0.3.0
  parallel 1.24.0
  parser 3.3.0.4
  pastel 0.8.0
  psych 5.1.2
  public_suffix 5.0.4
  racc 1.7.3
  rack 3.0.8
  rack-livereload 0.5.1
  rackup 2.1.0
  rb-fsevent 0.11.2
  rb-inotify 0.10.1
  rbtree 0.4.6
  set 1.1.0
  slow_enumerator_tools 1.1.0
  sorted_set 1.0.3
  stringio 3.1.0
  tty-color 0.6.0
  tty-command 0.10.1
  tty-platform 0.3.0
  tty-which 0.5.0
  webrick 1.8.1
  zeitwerk 2.6.12

===== GEMFILE.LOCK:

PATH
  remote: ..
  specs:
    nanoc-opal (0.1.0)
      nanoc-core (~> 4.12)
      opal (~> 1.8)

GEM
  remote: https://rubygems.org/
  specs:
    addressable (2.8.6)
      public_suffix (>= 2.0.2, < 6.0)
    adsf (1.5.0)
      rack (>= 1.0.0, < 4.0.0)
      rackup (~> 2.1)
    adsf-live (1.5.0)
      adsf (~> 1.3)
      em-websocket (~> 0.5)
      eventmachine (~> 1.2)
      listen (~> 3.0)
      rack-livereload (~> 0.3)
    ast (2.4.2)
    colored (1.2)
    concurrent-ruby (1.2.2)
    cri (2.15.11)
    ddmetrics (1.1.0)
    ddplugin (1.0.3)
    diff-lcs (1.5.0)
    em-websocket (0.5.3)
      eventmachine (>= 0.12.9)
      http_parser.rb (~> 0)
    eventmachine (1.2.7)
    ffi (1.16.3)
    http_parser.rb (0.8.0)
    immutable-ruby (0.1.0)
      concurrent-ruby (~> 1.1)
      sorted_set (~> 1.0)
    json_schema (0.21.0)
    listen (3.8.0)
      rb-fsevent (~> 0.10, >= 0.10.3)
      rb-inotify (~> 0.9, >= 0.9.10)
    memo_wise (1.8.0)
    nanoc (4.12.19)
      addressable (~> 2.5)
      colored (~> 1.2)
      nanoc-checking (~> 1.0, >= 1.0.2)
      nanoc-cli (= 4.12.19)
      nanoc-core (= 4.12.19)
      nanoc-deploying (~> 1.0)
      parallel (~> 1.12)
      tty-command (~> 0.8)
      tty-which (~> 0.4)
    nanoc-checking (1.0.2)
      nanoc-cli (~> 4.12, >= 4.12.4)
      nanoc-core (~> 4.12, >= 4.12.4)
    nanoc-cli (4.12.19)
      cri (~> 2.15)
      diff-lcs (~> 1.3)
      nanoc-core (= 4.12.19)
      zeitwerk (~> 2.1)
    nanoc-core (4.12.19)
      concurrent-ruby (~> 1.1)
      ddmetrics (~> 1.0)
      ddplugin (~> 1.0)
      immutable-ruby (~> 0.1)
      json_schema (~> 0.19)
      memo_wise (~> 1.5)
      psych (>= 4.0, < 6.0)
      slow_enumerator_tools (~> 1.0)
      tty-platform (~> 0.2)
      zeitwerk (~> 2.1)
    nanoc-deploying (1.0.2)
      nanoc-checking (~> 1.0)
      nanoc-cli (~> 4.11, >= 4.11.15)
      nanoc-core (~> 4.11, >= 4.11.15)
    nanoc-live (1.0.0)
      adsf-live (~> 1.4)
      listen (~> 3.0)
